[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m10:29:56[0m | [1mINFO    [0m | Marcas:   todas
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-12 10:37:01] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=true> (referer: https://www.google.com/)
[32m10:37:01[0m | [1mINFO    [0m | [Rentik] Samsung-Galaxy-A56-5G: 1 filas
[32m10:37:03[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/Samsung-Galaxy-A36-5G/
[2026-03-12 10:37:03] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/Samsung-Galaxy-A36-5G/> (referer: https://www.google.com/)
[2026-03-12 10:37:03] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A36-5G&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:37:03] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A36-5G&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:04] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A36-5G&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:37:04] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A36-5G&checkparams=true> (referer: https://www.google.com/)
[32m10:37:04[0m | [1mINFO    [0m | [Rentik] Samsung-Galaxy-A36-5G: 1 filas
[32m10:37:06[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/samsung-galaxy-s25-5g0/
[2026-03-12 10:37:06] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/samsung-galaxy-s25-5g0/> (referer: https://www.google.com/)
[2026-03-12 10:37:06] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:37:06] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:07] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:37:07] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=gris&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:07] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=gris&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:37:08] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:08] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:37:08] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=navy&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:09] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=navy&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:37:09] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:10] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[32m10:37:10[0m | [1mINFO    [0m | [Rentik] samsung-galaxy-s25-5g0: 0 filas
[32m10:37:11[0m | [1mINFO    [0m | [Rentik] Total: 14 filas
[32m10:37:11[0m | [32m[1mSUCCESS [0m | ✓ Rentik: 14 filas
[32m10:37:11[0m | [1mINFO    [0m | ▶ Samsung Store (samsung_store)
[32m10:37:11[0m | [1mINFO    [0m | [Samsung Store] 16 targets Samsung
[32m10:37:11[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/smartphones/galaxy-s/
[32m10:37:11[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/smartphones/galaxy-a/
[2026-03-12 10:38:28] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-a/", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:38:28] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s/", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:39:04] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-a/", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:39:04] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s/", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:39:21] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-a/> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 10:39:22] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s/> (referer: https://www.google.com/search?q=samsung)
[32m10:40:29[0m | [1mINFO    [0m | [Samsung Store] galaxy-s: 9 filas
[32m10:40:29[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/smartphones/galaxy-z/
[2026-03-12 10:41:11] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-z/> (referer: https://www.google.com/search?q=samsung)
[32m10:42:54[0m | [1mINFO    [0m | [Samsung Store] galaxy-a: 4 filas
[32m10:42:54[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/tablets/galaxy-tab-s/
[2026-03-12 10:43:53] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-s/> (referer: https://www.google.com/search?q=samsung)
[32m10:46:17[0m | [1mINFO    [0m | [Samsung Store] galaxy-z: 3 filas
[32m10:46:17[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/tablets/galaxy-tab-a/
[32m10:46:28[0m | [1mINFO    [0m | [Samsung Store] galaxy-tab-s: 4 filas
[32m10:46:28[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/computers/galaxy-book/
[2026-03-12 10:47:06] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-a/> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 10:47:25] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/computers/galaxy-book/", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:47:39] INFO: Fetched (200) <GET https://www.samsung.com/es/computers/galaxy-book/> (referer: https://www.google.com/search?q=samsung)
[32m10:50:23[0m | [1mINFO    [0m | [Samsung Store] galaxy-tab-a: 2 filas
[32m10:50:25[0m | [1mINFO    [0m | [Samsung Store] galaxy-book: 0 filas
[2026-03-12 10:51:21] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZVGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:51:27] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZVGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:51:56] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZVGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:52:18] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZVGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:52:32] ERROR: Failed after 3 attempts: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZVGEUB", waiting until "load"

[2026-03-12 10:52:53] ERROR: Failed after 3 attempts: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZVGEUB", waiting until "load"

[2026-03-12 10:56:47] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZVHEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:57:19] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZVHEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:57:52] ERROR: Failed after 3 attempts: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZVHEUB", waiting until "load"

[2026-03-12 10:59:10] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZDHEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 10:59:44] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZDHEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:00:08] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZDHEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 11:01:53] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZDGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:02:26] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZDGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:02:50] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZDGEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 11:03:54] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZDGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:04:30] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZDGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:04:52] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZDGEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 11:06:11] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BLGGEUB", waiting until "load"
. Retrying in 1s...
[32m11:06:17[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy S25 FE 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-s/galaxy-s25-fe-jetblack-256gb-sm-s731bzkgeub/)
[2026-03-12 11:06:44] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BLGGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:07:03] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BZRHEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:07:14] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BLGGEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 11:07:37] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BZRHEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:08:03] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BZRHEUB> (referer: https://www.google.com/search?q=samsung)
[32m11:09:01[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy A56 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-a/galaxy-a56-5g-awesome-graphite-256gb-sm-a566bzkceub/)
[32m11:09:01[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy A36 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-a/galaxy-a36-5g-awesome-black-256gb-sm-a366bzkgeub/)
[32m11:09:01[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy A17 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-a/galaxy-a17-5g-black-256gb-sm-a176bzkdeub/)
[32m11:09:01[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy A17 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-a/galaxy-a17-gray-256gb-sm-a175fzaeeub/)
[2026-03-12 11:09:46] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BDBCEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:10:15] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BDBCEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 11:10:34] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-flip7/buy/?modelCode=SM-F766BZKGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:11:06] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-z-flip7/buy/?modelCode=SM-F766BZKGEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 11:14:08] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BLGCEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:14:08] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s11-ultra-gray-256gb-sm-x930nzareub/", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:14:37] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s11-ultra-gray-256gb-sm-x930nzareub/> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 11:14:41] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BLGCEUB", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:15:04] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BLGCEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-12 11:16:11] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-fe-blue-128gb-sm-x520nlbreub/", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:16:47] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-fe-blue-128gb-sm-x520nlbreub/", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:17:15] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-fe-blue-128gb-sm-x520nlbreub/> (referer: https://www.google.com/search?q=samsung)
[32m11:19:15[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy Tab S10 FE Wi-Fi 128GB: source apunta a 256GB (https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-fe-gray-256gb-sm-x526bzapeub/)
[32m11:19:15[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy Tab S10 Lite WiFi 128GB: source apunta a 256GB (https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-lite-gray-256gb-sm-x400nzapeub/)
[2026-03-12 11:19:58] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/tablets/galaxy-tab-a/galaxy-tab-a11-plus-silver-128gb-sm-x230nzsreub/", waiting until "load"
. Retrying in 1s...
[2026-03-12 11:20:25] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-a/galaxy-tab-a11-plus-silver-128gb-sm-x230nzsreub/> (referer: https://www.google.com/search?q=samsung)
[32m11:20:28[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy Tab A11+ Wifi: Wi-Fi/5G mismatch (https://www.samsung.com/es/tablets/galaxy-tab-a/galaxy-tab-a11-plus-silver-128gb-sm-x236bzsreub/)
[32m11:21:07[0m | [1mINFO    [0m | [Samsung Store] Validacion PDP: descartadas 8 filas incompatibles
[32m11:21:07[0m | [1mINFO    [0m | [Samsung Store] Financiacion: +14 filas
[32m11:21:07[0m | [1mINFO    [0m | [Samsung Store] Total: 28 filas (24 tras dedupe)
[32m11:21:07[0m | [32m[1mSUCCESS [0m | ✓ Samsung Store: 24 filas
[32m11:21:07[0m | [1mINFO    [0m | ▶ Apple Store (apple_store)
[2026-03-12 11:21:07] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[32m11:21:07[0m | [1mINFO    [0m | [Apple Store] 49 targets Apple
[2026-03-12 11:21:09] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone> (referer: https://www.google.com/search?q=apple)
[32m11:21:09[0m | [1mINFO    [0m | [Apple Store] 5 URLs iPhone en tienda España
[2026-03-12 11:21:11] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-17-pro> (referer: https://www.google.com/search?q=apple)
[32m11:21:11[0m | [1mINFO    [0m | [Apple Store] iphone-17-pro: 7 filas
[2026-03-12 11:21:13] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-air> (referer: https://www.google.com/search?q=apple)
[32m11:21:13[0m | [1mINFO    [0m | [Apple Store] iphone-air: 3 filas
[2026-03-12 11:21:15] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-17> (referer: https://www.google.com/search?q=apple)
[32m11:21:15[0m | [1mINFO    [0m | [Apple Store] iphone-17: 2 filas
[2026-03-12 11:21:16] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-17e> (referer: https://www.google.com/search?q=apple)
[32m11:21:16[0m | [1mINFO    [0m | [Apple Store] iphone-17e: 2 filas
[2026-03-12 11:21:18] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-16> (referer: https://www.google.com/search?q=apple)
[32m11:21:18[0m | [1mINFO    [0m | [Apple Store] iphone-16: 3 filas
[2026-03-12 11:21:19] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-ipad/ipad-pro> (referer: https://www.google.com/search?q=apple)
[32m11:21:19[0m | [1mINFO    [0m | [Apple Store] ipad-pro: 4 filas
[2026-03-12 11:21:21] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-ipad/ipad-air> (referer: https://www.google.com/search?q=apple)
[32m11:21:21[0m | [1mINFO    [0m | [Apple Store] ipad-air: 2 filas
[2026-03-12 11:21:23] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-ipad/ipad-mini> (referer: https://www.google.com/search?q=apple)
[32m11:21:23[0m | [1mINFO    [0m | [Apple Store] ipad-mini: 2 filas
[2026-03-12 11:21:25] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-ipad/ipad> (referer: https://www.google.com/search?q=apple)
[32m11:21:25[0m | [1mINFO    [0m | [Apple Store] ipad: 3 filas
[32m11:21:26[0m | [1mINFO    [0m | [Apple Store] Total: 26 filas
[32m11:21:26[0m | [32m[1mSUCCESS [0m | ✓ Apple Store: 26 filas
[32m11:21:26[0m | [32m[1mSUCCESS [0m | CSV exportado: C:\Users\juan.gugel.gonzalez\OneDrive - Accenture\ACCENTURE\NewCo\Sistema_Observatorio\output\daily_refresh_20260312_092953_4ed29e41_20260312_1029.csv (1044 filas)
[32m11:21:26[0m | [32m[1mSUCCESS [0m | 
============================================================
[32m11:21:26[0m | [32m[1mSUCCESS [0m | CSV generado: C:\Users\juan.gugel.gonzalez\OneDrive - Accenture\ACCENTURE\NewCo\Sistema_Observatorio\output\daily_refresh_20260312_092953_4ed29e41_20260312_1029.csv
[32m11:21:26[0m | [32m[1mSUCCESS [0m |   • 1044 filas de precio en total
[32m11:21:26[0m | [1mINFO    [0m |   Filas por retailer:
[32m11:21:26[0m | [1mINFO    [0m |     Santander Boutique: 478
[32m11:21:26[0m | [1mINFO    [0m |     MediaMarkt: 370
[32m11:21:26[0m | [1mINFO    [0m |     Amazon: 60
[32m11:21:26[0m | [1mINFO    [0m |     Movistar: 43
[32m11:21:26[0m | [1mINFO    [0m |     Grover: 29
[32m11:21:26[0m | [1mINFO    [0m |     Apple Store: 26
[32m11:21:26[0m | [1mINFO    [0m |     Samsung Store: 24
[32m11:21:26[0m | [1mINFO    [0m |     Rentik: 14
[32m11:21:26[0m | [1mINFO    [0m |   Filas por offer_type:
[32m11:21:26[0m | [1mINFO    [0m |     financing_max_term: 679
[32m11:21:26[0m | [1mINFO    [0m |     cash: 213
[32m11:21:26[0m | [1mINFO    [0m |     renting_no_insurance: 123
[32m11:21:26[0m | [1mINFO    [0m |     renting_with_insurance: 29
[32m11:21:26[0m | [32m[1mSUCCESS [0m | ============================================================
{
  "snapshot_id": "20260312_102126_cd0b17d8",
  "created_at": "2026-03-12T10:21:26.777058+00:00",
  "records_total": 1017,
  "generated_csv": "C:\\Users\\juan.gugel.gonzalez\\OneDrive - Accenture\\ACCENTURE\\NewCo\\Sistema_Observatorio\\output\\daily_refresh_20260312_092953_4ed29e41_20260312_1029.csv",
  "removed_snapshots": [],
  "retention": 90
}
