country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,price_capture_kind,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,94.39,94.39 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:15:52.706584+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,141.58,141.58 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:15:52.706593+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,283.17,283.17 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:15:52.706597+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,566.33,566.33 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-06-01T12:15:52.706601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,cash,1699.0,1699.00 EUR,EUR,,True,santander_api_live,api_exact,2026-06-01T12:15:52.706606+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,128,MXN63TY_A,renting_no_insurance,19.0,19.00 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:15:53.920509+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXN63TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,128,MXN63TY_A,financing_max_term,22.65,22.65 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-06-01T12:15:53.920530+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXN63TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,128,MXN63TY_A,financing_max_term,24.96,24.96 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-06-01T12:15:53.920541+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXN63TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,128,MXN63TY_A,financing_max_term,33.28,33.28 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:15:53.920549+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXN63TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,128,MXN63TY_A,financing_max_term,49.92,49.92 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:15:53.920558+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXN63TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,128,MXN63TY_A,financing_max_term,99.83,99.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:15:53.920596+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXN63TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,128,MXN63TY_A,financing_max_term,199.67,199.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-06-01T12:15:53.920605+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXN63TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,128,MXN63TY_A,cash,599.0,599.00 EUR,EUR,,True,santander_api_live,api_exact,2026-06-01T12:15:53.920613+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXN63TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,256,MXNA3TY_A,renting_no_insurance,23.38,23.38 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:15:54.677129+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,256,MXNA3TY_A,financing_max_term,27.56,27.56 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-06-01T12:15:54.677151+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,256,MXNA3TY_A,financing_max_term,30.38,30.38 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-06-01T12:15:54.677162+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,256,MXNA3TY_A,financing_max_term,40.5,40.50 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:15:54.677171+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,256,MXNA3TY_A,financing_max_term,60.75,60.75 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:15:54.677179+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,256,MXNA3TY_A,financing_max_term,121.5,121.50 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:15:54.677188+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,256,MXNA3TY_A,financing_max_term,243.0,243.00 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-06-01T12:15:54.677197+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad mini Wi Fi,256,MXNA3TY_A,cash,729.0,729.00 EUR,EUR,,True,santander_api_live,api_exact,2026-06-01T12:15:54.677206+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A,iPad mini Wi Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,1024,MDE14Y_A,renting_no_insurance,44.99,44.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:15:56.001918+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MDE14Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,1024,MDE14Y_A,financing_max_term,72.94,72.94 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-06-01T12:15:56.001939+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MDE14Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,1024,MDE14Y_A,financing_max_term,80.38,80.38 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-06-01T12:15:56.001945+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MDE14Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,1024,MDE14Y_A,financing_max_term,107.17,107.17 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:15:56.001950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MDE14Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,1024,MDE14Y_A,financing_max_term,160.75,160.75 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:15:56.001954+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MDE14Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,1024,MDE14Y_A,financing_max_term,321.5,321.50 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:15:56.001959+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MDE14Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,1024,MDE14Y_A,financing_max_term,643.0,643.00 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-06-01T12:15:56.001963+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MDE14Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,1024,MDE14Y_A,cash,1929.0,1929.00 EUR,EUR,,True,santander_api_live,api_exact,2026-06-01T12:15:56.001978+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MDE14Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,renting_no_insurance,97.99,97.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:15:56.777439+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,160.66,160.66 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-06-01T12:15:56.777461+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,177.04,177.04 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-06-01T12:15:56.777467+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,236.06,236.06 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:15:56.777471+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,354.08,354.08 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:15:56.777476+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,708.17,708.17 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:15:56.777480+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,1416.33,1416.33 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-06-01T12:15:56.777484+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,cash,4249.0,4249.00 EUR,EUR,,True,santander_api_live,api_exact,2026-06-01T12:15:56.777489+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,renting_no_insurance,13.0,13.00 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:15:58.184847+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,renting_with_insurance,13.99,13.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:15:58.184863+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,financing_max_term,14.33,14.33 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-06-01T12:15:58.184873+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,financing_max_term,15.79,15.79 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-06-01T12:15:58.184878+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,financing_max_term,21.06,21.06 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:15:58.184883+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,financing_max_term,31.58,31.58 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:15:58.184887+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,financing_max_term,63.17,63.17 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:15:58.184891+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,financing_max_term,126.33,126.33 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-06-01T12:15:58.184896+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,128,MD3Y4TY_A,cash,379.0,379.00 EUR,EUR,,True,santander_api_live,api_exact,2026-06-01T12:15:58.184901+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD3Y4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,512,MD4Q4TY_A,renting_no_insurance,22.99,22.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:15:59.751821+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD4Q4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad 11th WiFi,512,MD4Q4TY_A,renting_with_insurance,25.99,25.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:15:59.751842+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-11th-WiFi/p/MD4Q4TY_A,iPad 11th WiFi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,renting_no_insurance,17.99,17.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:16:01.153940+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,renting_with_insurance,19.99,19.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:16:01.153956+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,24.54,24.54 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-06-01T12:16:01.153966+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,27.04,27.04 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-06-01T12:16:01.153971+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,38.83,38.83 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:16:01.153975+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,54.08,54.08 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:16:01.153979+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,108.17,108.17 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:16:01.153984+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,216.33,216.33 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-06-01T12:16:01.153988+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,cash,649.0,649.00 EUR,EUR,,True,santander_api_live,api_exact,2026-06-01T12:16:01.153993+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,renting_no_insurance,21.99,21.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:16:01.939812+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,renting_with_insurance,23.99,23.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:16:01.939829+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,29.46,29.46 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-06-01T12:16:01.939838+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,32.46,32.46 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-06-01T12:16:01.939843+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,43.28,43.28 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:16:01.939848+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,64.92,64.92 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:16:01.939852+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,129.83,129.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:16:01.939856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,259.67,259.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-06-01T12:16:01.939860+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,cash,779.0,779.00 EUR,EUR,,True,santander_api_live,api_exact,2026-06-01T12:16:01.939865+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,renting_no_insurance,17.99,17.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-06-01T12:16:03.181856+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,27.19,27.19 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-06-01T12:16:03.181876+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,29.96,29.96 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-06-01T12:16:03.181882+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,39.94,39.94 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-06-01T12:16:03.181887+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,59.92,59.92 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-06-01T12:16:03.181891+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,119.83,119.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-06-01T12:16:03.181896+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
